Prices,Date,Expiry Date,Delta,ChangedPrices,inventory,NetPerProfit
120,01-10-2007,01-08-2008,305,142.44,500,10.02244
132,01-11-2007,01-05-2008,182,168.3638,337,9.0363638
130,03-12-2007,03-10-2008,305,197.89,675,10.06789
139,01-01-2008,01-11-2008,305,166.244,626,15.027244
115,01-02-2008,01-04-2008,60,117.16,136,15.00216
134,03-03-2008,03-10-2008,214,186.901,955,16.052901
129,01-04-2008,01-06-2008,61,109.3204,737,15.9803204
118,01-05-2008,01-11-2008,184,153.9778,621,16.0359778
114,01-12-2008,01-10-2009,304,136.3816,92,16.0223816
112,01-01-2009,01-11-2009,304,115.18,460,14.00318
140,02-02-2009,02-06-2009,120,160.46,500,12.02046
128,02-03-2009,02-10-2009,214,137.8934,33,8.0098934
117,01-04-2009,01-12-2009,244,158.6462,519,16.0416462
124,01-05-2009,01-11-2009,184,117.7794,413,14.9937794
115,01-06-2009,01-11-2009,153,161.6792,782,9.0466792
121,01-07-2009,01-11-2009,123,152.0384,344,13.0310384
131,03-08-2009,03-10-2009,61,112.1524,897,15.9811524
128,01-09-2009,01-05-2010,242,122.6206,89,15.9946206
110,01-10-2009,01-01-2010,92,93.7064,436,10.9837064
123,02-11-2009,02-08-2010,273,189.8332,917,14.0668332
131,01-12-2009,01-08-2010,243,162.1824,174,12.0311824
127,01-01-2010,01-06-2010,151,131.8568,459,14.0048568
121,01-02-2010,01-03-2010,28,103.6318,423,13.9826318
139,01-03-2010,01-07-2010,122,149.9862,173,10.0109862
135,01-04-2010,01-01-2011,275,141.712,219,11.006712
128,03-05-2010,03-06-2010,31,102.8864,452,8.9748864
111,01-06-2010,01-04-2011,304,119.9862,159,15.0089862
128,01-07-2010,01-10-2010,92,114.6116,954,12.9866116
116,02-08-2010,02-06-2011,304,161.2688,536,16.0452688
135,01-09-2010,01-11-2010,61,159.946,665,9.024946
125,01-10-2010,01-08-2011,304,145.835,435,11.020835
128,01-11-2010,01-08-2011,273,159.4528,888,10.0314528
114,01-12-2010,01-07-2011,212,140.1756,974,10.0261756
115,03-01-2011,03-07-2011,181,100.5144,242,13.9855144
132,01-02-2011,01-01-2012,334,178.5152,984,11.0465152
137,01-03-2011,01-02-2012,337,194.5264,676,10.0575264
130,01-04-2011,01-05-2011,30,138.598,642,16.008598
139,02-05-2011,02-07-2011,61,156.038,875,13.017038
110,01-06-2011,01-02-2012,245,133.686,303,11.023686
130,01-07-2011,01-12-2011,153,136.6168,398,12.0066168
110,01-08-2011,01-06-2012,305,175.65,615,10.06565
136,01-09-2011,01-08-2012,335,137.02,439,16.00102
121,03-10-2011,03-08-2012,305,137.028,622,16.016028
127,01-11-2011,01-11-2011,0,100.304,528,7.973304
119,01-12-2011,01-09-2012,275,171.552,424,8.052552
133,02-01-2012,02-08-2012,213,150.5336,866,13.0175336
138,01-02-2012,01-12-2012,304,177.2594,573,8.0392594
